,experiment,response time (ms),Subject,block
0,haptic,372.16256000000004,1,1
1,haptic,340.2956799999999,1,1
2,haptic,265.91231999999997,1,1
3,haptic,208.11776000000015,1,1
4,haptic,171.2947199999999,1,1
5,haptic,308.1420800000001,1,1
6,haptic,346.39872,1,1
7,haptic,245.5142399999999,1,1
8,haptic,271.89248,1,1
9,haptic,540.9177599999999,1,1
10,haptic,263.65952000000004,1,1
11,haptic,211.47647999999998,1,1
12,haptic,201.40031999999985,1,1
13,haptic,452.77184000000005,1,1
14,haptic,395.50976,1,1
15,haptic,301.79328000000004,1,1
16,haptic,366.18240000000003,1,1
17,haptic,225.97632000000002,1,1
18,haptic,332.34944,1,1
19,haptic,487.9155200000001,1,1
55,off-target,439.33696,1,1
60,2000 uA 100 ms,420.37248,1,1
61,2000 uA 100 ms,542.80192,1,1
62,2000 uA 100 ms,463.0528,1,1
63,2000 uA 100 ms,439.17312,1,1
64,2000 uA 100 ms,315.43296,1,1
65,2000 uA 100 ms,280.00256,1,1
66,2000 uA 100 ms,326.53312,1,1
67,2000 uA 100 ms,425.45152,1,1
68,2000 uA 100 ms,418.2016,1,1
69,2000 uA 100 ms,292.82304,1,1
70,2000 uA 100 ms,310.39488,1,1
71,2000 uA 100 ms,535.38816,1,1
72,2000 uA 100 ms,303.18592,1,1
73,2000 uA 100 ms,349.06112,1,1
74,2000 uA 100 ms,287.1296,1,1
75,2000 uA 100 ms,468.62336,1,1
76,2000 uA 100 ms,459.48928,1,1
77,2000 uA 100 ms,414.5152,1,1
78,2000 uA 100 ms,370.19648,1,1
79,2000 uA 100 ms,608.256,1,1
81,1000 uA 200 ms,843.93984,1,1
100,1500 uA 200 ms,508.06784000000005,1,1
101,1500 uA 200 ms,393.91231999999997,1,1
102,1500 uA 200 ms,719.13472,1,1
103,1500 uA 200 ms,429.58848,1,1
104,1500 uA 200 ms,381.25568,1,1
105,1500 uA 200 ms,423.48544,1,1
106,1500 uA 200 ms,429.17888,1,1
107,1500 uA 200 ms,320.63488,1,1
108,1500 uA 200 ms,470.2208,1,1
109,1500 uA 200 ms,432.08704,1,1
110,1500 uA 200 ms,337.18272,1,1
111,1500 uA 200 ms,514.2118399999999,1,1
112,1500 uA 200 ms,267.0592,1,1
113,1500 uA 200 ms,424.83712,1,1
114,1500 uA 200 ms,432.04608,1,1
115,1500 uA 200 ms,489.02144,1,1
116,1500 uA 200 ms,586.3424,1,1
117,1500 uA 200 ms,467.31264,1,1
118,1500 uA 200 ms,409.3952,1,1
119,1500 uA 200 ms,384.36863999999997,1,1
120,1000 uA 300 ms,682.84416,1,1
121,1000 uA 300 ms,629.43232,1,1
122,1000 uA 300 ms,744.40704,1,1
126,1000 uA 300 ms,483.86048,1,1
128,1000 uA 300 ms,980.09088,1,1
130,1000 uA 300 ms,458.752,1,1
135,1000 uA 300 ms,723.02592,1,1
138,1000 uA 300 ms,522.69056,1,1
139,1000 uA 300 ms,517.9392,1,1
0,1250 uA 200 ms,569.5487999999999,1,2
4,1250 uA 200 ms,519.3318399999999,1,2
5,1250 uA 200 ms,450.06847999999997,1,2
7,1250 uA 200 ms,375.15263999999996,1,2
9,1250 uA 200 ms,541.12256,1,2
11,1250 uA 200 ms,485.13024,1,2
12,1250 uA 200 ms,526.62272,1,2
14,1250 uA 200 ms,622.51008,1,2
15,"2 @ 3000 uA, 38 @ 1250 uA",413.16352,1,2
16,"2 @ 3000 uA, 38 @ 1250 uA",380.10880000000003,1,2
17,"2 @ 3000 uA, 38 @ 1250 uA",221.10208,1,2
21,"2 @ 3000 uA, 38 @ 1250 uA",460.22656,1,2
23,"2 @ 3000 uA, 38 @ 1250 uA",429.67040000000003,1,2
24,"2 @ 3000 uA, 38 @ 1250 uA",333.08672,1,2
26,"2 @ 3000 uA, 38 @ 1250 uA",833.69984,1,2
27,"2 @ 3000 uA, 38 @ 1250 uA",637.46048,1,2
0,1500 uA 200 ms,457.89184,1,3
1,1500 uA 200 ms,488.2432,1,3
2,1500 uA 200 ms,446.62784,1,3
3,1500 uA 200 ms,464.0768,1,3
5,1500 uA 200 ms,472.55552,1,3
6,1500 uA 200 ms,763.0848,1,3
7,1500 uA 200 ms,400.58880000000005,1,3
8,1500 uA 200 ms,349.71648,1,3
9,1500 uA 200 ms,428.40064,1,3
10,1500 uA 200 ms,374.12864,1,3
11,1500 uA 200 ms,297.28768,1,3
12,1500 uA 200 ms,475.7504,1,3
13,1500 uA 200 ms,533.7088,1,3
15,"2 @ 3000 uA, 38 @ 1500 uA",403.37408000000005,1,3
16,"2 @ 3000 uA, 38 @ 1500 uA",446.99647999999996,1,3
17,"2 @ 3000 uA, 38 @ 1500 uA",461.37344,1,3
18,"2 @ 3000 uA, 38 @ 1500 uA",413.77792,1,3
20,"2 @ 3000 uA, 38 @ 1500 uA",402.51392000000004,1,3
22,"2 @ 3000 uA, 38 @ 1500 uA",625.54112,1,3
23,"2 @ 3000 uA, 38 @ 1500 uA",434.25792,1,3
24,"2 @ 3000 uA, 38 @ 1500 uA",556.56448,1,3
25,"2 @ 3000 uA, 38 @ 1500 uA",621.568,1,3
26,"2 @ 3000 uA, 38 @ 1500 uA",320.96256,1,3
27,"2 @ 3000 uA, 38 @ 1500 uA",370.23744,1,3
28,"2 @ 3000 uA, 38 @ 1500 uA",350.45376,1,3
29,"2 @ 3000 uA, 38 @ 1500 uA",213.72928,1,3
6,haptic,197.14047999999985,2,1
7,haptic,245.47328000000013,2,1
8,haptic,153.06752,2,1
9,haptic,152.94463999999985,2,1
11,haptic,239.00159999999994,2,1
12,haptic,268.1651200000002,2,1
13,haptic,175.75936000000004,2,1
14,haptic,170.5164800000001,2,1
15,haptic,192.67584000000016,2,1
17,haptic,169.04191999999995,2,1
18,haptic,167.03487999999987,2,1
19,haptic,152.82175999999993,2,1
60,1250 uA 200 ms,400.91648000000004,2,1
61,1250 uA 200 ms,383.26272,2,1
62,1250 uA 200 ms,366.42816,2,1
63,1250 uA 200 ms,318.58688,2,1
64,1250 uA 200 ms,288.80896,2,1
65,1250 uA 200 ms,300.8512,2,1
66,1250 uA 200 ms,329.27743999999996,2,1
67,1250 uA 200 ms,253.58335999999997,2,1
70,1250 uA 200 ms,456.78592000000003,2,1
72,1250 uA 200 ms,313.7536,2,1
75,1250 uA 200 ms,309.57568000000003,2,1
76,1250 uA 200 ms,322.02752000000004,2,1
79,1250 uA 200 ms,518.5536,2,1
100,3000 uA 200 ms,628.9408,2,1
101,3000 uA 200 ms,435.44576,2,1
102,3000 uA 200 ms,295.48544,2,1
103,3000 uA 200 ms,268.69759999999997,2,1
104,3000 uA 200 ms,268.86144,2,1
105,3000 uA 200 ms,259.39968000000005,2,1
106,3000 uA 200 ms,247.48032,2,1
107,3000 uA 200 ms,257.96608,2,1
108,3000 uA 200 ms,260.25984,2,1
109,3000 uA 200 ms,251.69920000000002,2,1
110,3000 uA 200 ms,256.4096,2,1
111,3000 uA 200 ms,164.12672,2,1
112,3000 uA 200 ms,249.97887999999998,2,1
113,3000 uA 200 ms,247.43936,2,1
114,3000 uA 200 ms,171.25376,2,1
115,3000 uA 200 ms,241.13152,2,1
116,3000 uA 200 ms,241.33632,2,1
117,3000 uA 200 ms,212.992,2,1
118,3000 uA 200 ms,237.77280000000002,2,1
119,3000 uA 200 ms,225.8944,2,1
120,"2 @ 3000 uA, 38 @ 1250 uA",795.6070400000001,2,1
121,"2 @ 3000 uA, 38 @ 1250 uA",731.05408,2,1
122,"2 @ 3000 uA, 38 @ 1250 uA",534.6918400000001,2,1
123,"2 @ 3000 uA, 38 @ 1250 uA",269.76256,2,1
124,"2 @ 3000 uA, 38 @ 1250 uA",254.93504000000001,2,1
125,"2 @ 3000 uA, 38 @ 1250 uA",242.60608,2,1
126,"2 @ 3000 uA, 38 @ 1250 uA",300.31872,2,1
127,"2 @ 3000 uA, 38 @ 1250 uA",326.08256,2,1
129,"2 @ 3000 uA, 38 @ 1250 uA",242.85184,2,1
130,"2 @ 3000 uA, 38 @ 1250 uA",353.52576000000005,2,1
132,"2 @ 3000 uA, 38 @ 1250 uA",262.06208,2,1
133,"2 @ 3000 uA, 38 @ 1250 uA",260.5056,2,1
135,"2 @ 3000 uA, 38 @ 1250 uA",405.38112,2,1
136,"2 @ 3000 uA, 38 @ 1250 uA",415.90783999999996,2,1
137,"2 @ 3000 uA, 38 @ 1250 uA",237.81376,2,1
138,"2 @ 3000 uA, 38 @ 1250 uA",266.89536000000004,2,1
139,"2 @ 3000 uA, 38 @ 1250 uA",264.31487999999996,2,1
140,"2 @ 3000, 38 @ 800 uA",645.0790400000001,2,1
142,"2 @ 3000, 38 @ 800 uA",421.72416000000004,2,1
143,"2 @ 3000, 38 @ 800 uA",331.48928,2,1
149,"2 @ 3000, 38 @ 800 uA",391.08608,2,1
150,"2 @ 3000, 38 @ 800 uA",593.2236800000001,2,1
151,"2 @ 3000, 38 @ 800 uA",405.79072,2,1
158,"2 @ 3000, 38 @ 800 uA",488.03839999999997,2,1
0,"2 @ 3000 uA, 38 @ 1250 uA",435.03616,2,2
1,"2 @ 3000 uA, 38 @ 1250 uA",285.77792,2,2
2,"2 @ 3000 uA, 38 @ 1250 uA",243.42528,2,2
3,"2 @ 3000 uA, 38 @ 1250 uA",260.38272,2,2
4,"2 @ 3000 uA, 38 @ 1250 uA",219.09503999999998,2,2
5,"2 @ 3000 uA, 38 @ 1250 uA",279.75680000000006,2,2
6,"2 @ 3000 uA, 38 @ 1250 uA",411.68896,2,2
7,"2 @ 3000 uA, 38 @ 1250 uA",260.5056,2,2
8,"2 @ 3000 uA, 38 @ 1250 uA",371.3024,2,2
9,"2 @ 3000 uA, 38 @ 1250 uA",221.10208,2,2
10,"2 @ 3000 uA, 38 @ 1250 uA",230.31808,2,2
11,"2 @ 3000 uA, 38 @ 1250 uA",247.56224,2,2
12,"2 @ 3000 uA, 38 @ 1250 uA",286.06464,2,2
13,"2 @ 3000 uA, 38 @ 1250 uA",236.01152,2,2
14,"2 @ 3000 uA, 38 @ 1250 uA",308.79744,2,2
15,"2 @ 3000 uA, 38 @ 1250 uA",255.54944,2,2
16,"2 @ 3000 uA, 38 @ 1250 uA",279.552,2,2
17,2 @ 3000 uA,522.89536,2,2
18,2 @ 3000 uA,430.85824,2,2
19,2 @ 3000 uA,395.59168,2,2
20,2 @ 3000 uA,422.95295999999996,2,2
21,2 @ 3000 uA,483.57376,2,2
22,2 @ 3000 uA,376.34047999999996,2,2
23,2 @ 3000 uA,471.16288000000003,2,2
24,2 @ 3000 uA,425.5744,2,2
25,2 @ 3000 uA,404.39808,2,2
26,2 @ 3000 uA,479.10912,2,2
27,2 @ 3000 uA,410.0096,2,2
28,2 @ 3000 uA,403.41504,2,2
29,2 @ 3000 uA,441.9584,2,2
30,2 @ 3000 uA,404.02944,2,2
31,2 @ 3000 uA,388.3008,2,2
32,2 @ 3000 uA,255.54944,2,2
33,2 @ 3000 uA,279.552,2,2
